city,sickCount,actualSick,verifiedLast7Days,testLast7Days,patientDiffPopulationForTenThousands,lastUpdate,date
מצפה יריחו,53, קטן מ-15 ,  1-5  ,36,12,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
כפר אדומים,79, קטן מ-15 ,  1-5  ,94,7,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
קרני שומרון,190, קטן מ-15 ,  1-5  ,351,8,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
גן נר,33, קטן מ-15 ,  0  ,72,8,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
רמת ישי,60, קטן מ-15 ,  1-5  ,121,11,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
יקיר,100, קטן מ-15 ,  1-5  ,37,4,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
אלפי מנשה,119, קטן מ-15 ,  1-5  ,174,17,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
מתן,50, קטן מ-15 ,  1-5  ,73,22,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
אטרש (שבט), קטן מ-15 , קטן מ-15 ,  0  ,8,3,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
מוקייבלה,176, קטן מ-15 ,  1-5  ,42,14,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
מייסר,84, קטן מ-15 ,  1-5  ,62,54,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
כסיפה,250, קטן מ-15 ,  0  ,75,3,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
לקיה,324, קטן מ-15 ,  1-5  ,127,1,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
מרכז שפירא,105, קטן מ-15 ,  0  ,50,34,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
כאוכב אבו אל-היג'א,59, קטן מ-15 ,  0  ,41,3,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
קיסריה,91, קטן מ-15 ,  1-5  ,125,6,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
זמר,260, קטן מ-15 ,  6-10  ,107,18,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
יאנוח-ג'ת,225, קטן מ-15 ,  1-5  ,187,12,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
חורה,322, קטן מ-15 ,  0  ,94,2,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
הוואשלה (שבט), קטן מ-15 ,0,  0  ,8,0,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
אעצם (שבט), קטן מ-15 ,0,  0  ,37,0,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
סייד (שבט), קטן מ-15 ,0,  0  ,10,0,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
פדואל,53,0,  0  ,37,0,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
אל סייד, קטן מ-15 ,0,  0  ,13,0,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
אבו תלול, קטן מ-15 ,0,  0  ,9,0,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
עין קנייא,66,0,  0  ,9,0,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
אום בטין, קטן מ-15 ,0,  0  ,14,0,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
בית יצחק-שער חפר,35,0,  0  ,42,0,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
אבטין,48,0,  0  ,49,0,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
נאעורה,60,0,  0  ,21,0,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
שייח' דנון,81,0,  0  ,54,0,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
סביון,104,0,  0  ,189,0,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
קודייראת א-צאנע(שבט), קטן מ-15 ,0,  0  ,4,0,2020-10-22T05:12:52.860Z,2020-10-22T05:12:52.860Z
