city,sickCount,actualSick,verifiedLast7Days,testLast7Days,patientDiffPopulationForTenThousands,lastUpdate,date
עץ אפרים,84, קטן מ-15 ,  1-5  ,208,37,2020-12-26T20:10:57.310Z,2020-12-26T20:10:57.310Z
טלמון,119, קטן מ-15 ,  6-10  ,764,27,2020-12-26T20:10:57.310Z,2020-12-26T20:10:57.310Z
אחוזת ברק,57, קטן מ-15 ,  6-10  ,163,30,2020-12-26T20:10:57.310Z,2020-12-26T20:10:57.310Z
יקיר,118, קטן מ-15 ,  6-10  ,307,42,2020-12-26T20:10:57.310Z,2020-12-26T20:10:57.310Z
מסעודין אל-עזאזמה,17, קטן מ-15 ,  0  ,80,1,2020-12-26T20:10:57.310Z,2020-12-26T20:10:57.310Z
אלעזר,61, קטן מ-15 ,  6-10  ,393,49,2020-12-26T20:10:57.310Z,2020-12-26T20:10:57.310Z
תקוע,65, קטן מ-15 ,  1-5  ,294,10,2020-12-26T20:10:57.310Z,2020-12-26T20:10:57.310Z
מתן,62, קטן מ-15 ,  1-5  ,298,12,2020-12-26T20:10:57.310Z,2020-12-26T20:10:57.310Z
מצפה יריחו,80, קטן מ-15 ,  6-10  ,300,54,2020-12-26T20:10:57.310Z,2020-12-26T20:10:57.310Z
"בני עי""ש",172, קטן מ-15 ,  6-10  ,540,19,2020-12-26T20:10:57.310Z,2020-12-26T20:10:57.310Z
קצר א-סר, קטן מ-15 , קטן מ-15 ,  0  ,24,4,2020-12-26T20:10:57.310Z,2020-12-26T20:10:57.310Z
בית אריה,93, קטן מ-15 ,  1-5  ,372,14,2020-12-26T20:10:57.310Z,2020-12-26T20:10:57.310Z
עמנואל,262, קטן מ-15 ,  6-10  ,160,24,2020-12-26T20:10:57.310Z,2020-12-26T20:10:57.310Z
כפר תבור,93, קטן מ-15 ,  6-10  ,493,27,2020-12-26T20:10:57.310Z,2020-12-26T20:10:57.310Z
מרכז שפירא,111, קטן מ-15 ,  1-5  ,298,10,2020-12-26T20:10:57.310Z,2020-12-26T20:10:57.310Z
גבעת ברנר,47, קטן מ-15 ,  1-5  ,277,17,2020-12-26T20:10:57.310Z,2020-12-26T20:10:57.310Z
אטרש (שבט), קטן מ-15 ,0,  0  ,20,0,2020-12-26T20:10:57.310Z,2020-12-26T20:10:57.310Z
סייד (שבט), קטן מ-15 ,0,  0  ,13,0,2020-12-26T20:10:57.310Z,2020-12-26T20:10:57.310Z
אבו רוקייק (שבט),16,0,  0  ,62,0,2020-12-26T20:10:57.310Z,2020-12-26T20:10:57.310Z
אבו קורינאת (שבט), קטן מ-15 ,0,  0  ,34,0,2020-12-26T20:10:57.310Z,2020-12-26T20:10:57.310Z
