city,sickCount,actualSick,verifiedLast7Days,testLast7Days,patientDiffPopulationForTenThousands,status,lastUpdate,date
פדואל, קטן מ-15 , קטן מ-15 ,0,22,5,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
צופים, קטן מ-15 , קטן מ-15 ,1-5,34,13,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ראש פינה, קטן מ-15 , קטן מ-15 ,0,23,3,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
פסוטה, קטן מ-15 , קטן מ-15 ,1-5,39,3,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אבטין, קטן מ-15 , קטן מ-15 ,1-5,24,18,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
רומת הייב, קטן מ-15 , קטן מ-15 ,1-5,19,10,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
תקוע,16, קטן מ-15 ,0,42,10,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אום בטין, קטן מ-15 , קטן מ-15 ,1-5,13,2,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
עפרה,35, קטן מ-15 ,0,23,3,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ניצן,25, קטן מ-15 ,0,37,13,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
כפר ורדים,28, קטן מ-15 ,1-5,63,7,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אליכין,20, קטן מ-15 ,1-5,45,26,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
קרית ארבע,46, קטן מ-15 ,1-5,95,11,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מצפה רמון,46, קטן מ-15 ,1-5,39,12,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
כפר האורנים,60, קטן מ-15 ,1-5,20,36,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
פרדסיה,24, קטן מ-15 ,1-5,95,3,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
בית חשמונאי, קטן מ-15 , קטן מ-15 ,1-5,15,5,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מבוא חורון,27, קטן מ-15 ,0,27,4,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
גבעת אבני,17, קטן מ-15 ,1-5,31,25,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
כפר אדומים,22, קטן מ-15 ,1-5,51,12,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
להבים,44, קטן מ-15 ,1-5,68,10,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מצפה יריחו,24, קטן מ-15 ,1-5,26,21,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
בית דגן,61, קטן מ-15 ,1-5,68,12,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אלפי מנשה,54, קטן מ-15 ,1-5,61,4,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
בית אל,46, קטן מ-15 ,1-5,58,5,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
גבע בנימין,62, קטן מ-15 ,1-5,60,15,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
הר אדר,30, קטן מ-15 ,1-5,55,2,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
עלי,26, קטן מ-15 ,1-5,55,7,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
שלומי,54, קטן מ-15 ,1-5,69,9,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
שגב-שלום,20, קטן מ-15 ,1-5,46,6,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
בית אריה,43, קטן מ-15 ,0,40,2,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
שערי תקווה,44, קטן מ-15 ,1-5,54,9,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מסעודין אל-עזאזמה, קטן מ-15 , קטן מ-15 ,1-5,31,1,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
חורה,283, קטן מ-15 ,1-5,90,3,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מתן,18, קטן מ-15 ,1-5,24,3,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אחוזת ברק, קטן מ-15 , קטן מ-15 ,0,44,13,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
טובא-זנגריה, קטן מ-15 , קטן מ-15 ,0,30,1,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אבו רובייעה (שבט), קטן מ-15 , קטן מ-15 ,1-5,13,1,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
כוכב יאיר,42, קטן מ-15 ,1-5,87,7,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
קרית יערים,145, קטן מ-15 ,6-10,130,14,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אלון שבות,31, קטן מ-15 ,1-5,38,19,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מרכז שפירא,37, קטן מ-15 ,1-5,19,24,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
יבנאל,104, קטן מ-15 ,1-5,32,10,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ירוחם,72, קטן מ-15 ,1-5,80,5,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
קצרין,18, קטן מ-15 ,1-5,49,3,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
עץ אפרים,18, קטן מ-15 ,0,13,4,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
צור יצחק, קטן מ-15 , קטן מ-15 ,1-5,67,5,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
טלמון,27, קטן מ-15 ,0,50,2,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מייסר, קטן מ-15 , קטן מ-15 ,1-5,23,20,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ג'ש (גוש חלב), קטן מ-15 , קטן מ-15 ,1-5,43,10,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
נוף איילון,15, קטן מ-15 ,1-5,30,9,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
פקיעין (בוקייעה),27, קטן מ-15 ,1-5,98,10,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
מזרעה, קטן מ-15 , קטן מ-15 ,1-5,75,18,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אבו רוקייק (שבט), קטן מ-15 , קטן מ-15 ,1-5,21,2,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
רבבה,31, קטן מ-15 ,0,28,18,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
סלמה, קטן מ-15 , קטן מ-15 ,1-5,50,17,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
סביון,57, קטן מ-15 ,1-5,69,21,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
גן נר, קטן מ-15 , קטן מ-15 ,1-5,31,11,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
עלי זהב,21, קטן מ-15 ,1-5,34,14,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
כאוכב אבו אל-היג'א,16, קטן מ-15 ,1-5,59,23,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
שבלי - אום אל-גנם,25, קטן מ-15 ,6-10,92,14,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
נופית, קטן מ-15 , קטן מ-15 ,0,17,4,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
הושעיה,22, קטן מ-15 ,0,28,5,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
בת חפר,30, קטן מ-15 ,1-5,74,14,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
"בני עי""ש",36, קטן מ-15 ,1-5,83,9,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ערערה-בנגב,342, קטן מ-15 ,1-5,76,3,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
צור משה, קטן מ-15 , קטן מ-15 ,1-5,35,11,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
קיסריה,23,0,0,62,0,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
כוכב השחר,27,0,0,19,0,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
בוקעאתא, קטן מ-15 ,0,0,24,0,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אל סייד, קטן מ-15 ,0,0,9,0,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
סולם, קטן מ-15 ,0,0,25,0,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
חשמונאים,48,0,0,36,0,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
קצר א-סר,0,0,0,6,0,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ברכה, קטן מ-15 ,0,0,9,0,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
נווה דניאל,19,0,0,14,0,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
סייד (שבט),0,0,0,5,0,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
קודייראת א-צאנע(שבט),0,0,0,6,0,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ביר הדאג',0,0,0,7,0,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אטרש (שבט),0,0,0,8,0,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אבו תלול,0,0,0,6,0,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אבו קורינאת (שבט),0,0,0,14,0,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
ע'ג'ר, קטן מ-15 ,0,0,8,0,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
הוואשלה (שבט), קטן מ-15 ,0,0,3,0,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
אבו ג'ווייעד (שבט),0,0,0,5,0,,2020-08-26T07:35:29.937Z,2020-08-26T07:35:29.937Z
