city,sickCount,actualSick,verifiedLast7Days,testLast7Days,patientDiffPopulationForTenThousands,lastUpdate,date
אלקנה,294, קטן מ-15 ,  1-5  ,548,21,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
נוף איילון,221, קטן מ-15 ,  1-5  ,210,4,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
ניצן,217, קטן מ-15 ,  6-10  ,474,55,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
מרכז שפירא,208, קטן מ-15 ,  6-10  ,306,27,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
מייסר,114, קטן מ-15 ,  0  ,62,15,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
אום בטין,39, קטן מ-15 ,  6-10  ,67,26,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
אבו תלול,15, קטן מ-15 ,  6-10  ,18,33,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
כאוכב אבו אל-היג'א,418, קטן מ-15 ,  6-10  ,88,30,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
ג'ש (גוש חלב),290, קטן מ-15 ,  1-5  ,132,16,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
סולם,243, קטן מ-15 ,  1-5  ,53,13,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
נווה דניאל,285, קטן מ-15 ,  1-5  ,225,8,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
שילה,366, קטן מ-15 , 11-14 ,734,26,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
מזכרת בתיה,724, קטן מ-15 ,  6-10  ,929,9,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
נעלה,146, קטן מ-15 ,  1-5  ,89,28,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
אבני חפץ,303, קטן מ-15 , 11-14 ,228,63,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
נופית,99, קטן מ-15 ,  0  ,94,4,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
מסעדה,400,0,  0  ,22,0,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
כפר האורנים,113,0,  0  ,78,0,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
גבעת ברנר,70,0,  0  ,123,0,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
ביר הדאג',16,0,  0  ,17,0,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
עוזייר,157,0,  0  ,77,0,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
נוקדים,156,0,  0  ,98,0,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
לפיד,106,0,  0  ,101,0,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
אל סייד, קטן מ-15 ,0,  0  ,20,0,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
בת חפר,231,0,  0  ,242,0,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
לא ידוע, קטן מ-15 ,0,  0  ,0,0,2021-03-07T19:45:34.990Z,2021-03-07T19:45:34.990Z
