city,sickCount,actualSick,verifiedLast7Days,testLast7Days,patientDiffPopulationForTenThousands,lastUpdate,date
בית אריה,75, קטן מ-15 ,  1-5  ,94,4,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
שערי תקווה,141, קטן מ-15 ,  0  ,134,2,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
נווה דניאל,59, קטן מ-15 ,  1-5  ,65,8,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
אליכין,83, קטן מ-15 ,  1-5  ,82,35,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
ראש פינה,40, קטן מ-15 ,  1-5  ,68,7,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
בית חשמונאי,36, קטן מ-15 ,  0  ,35,5,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
אבו רובייעה (שבט), קטן מ-15 , קטן מ-15 ,  1-5  ,25,1,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
כסיפה,251, קטן מ-15 ,  1-5  ,83,2,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
עין נקובא,162, קטן מ-15 ,  6-10  ,67,29,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
פקיעין (בוקייעה),265, קטן מ-15 ,  1-5  ,158,12,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
טובא-זנגריה,69, קטן מ-15 ,  1-5  ,80,15,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
נאעורה,60,0,  0  ,17,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
ג'ש (גוש חלב),45,0,  0  ,47,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
עוזייר,57,0,  0  ,44,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
גבעת ברנר,35,0,  0  ,49,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
אום בטין, קטן מ-15 ,0,  0  ,13,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
הושעיה,62,0,  0  ,34,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
סייד (שבט), קטן מ-15 ,0,  0  ,8,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
פדואל,53,0,  0  ,48,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
עין קנייא,66,0,  0  ,10,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
עלי,78,0,  0  ,103,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
גבעת אבני,47,0,  0  ,44,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
כאוכב אבו אל-היג'א,59,0,  0  ,40,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
שילה,67,0,  0  ,60,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
אבטין,48,0,  0  ,40,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
אבו תלול, קטן מ-15 ,0,  0  ,6,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
אל סייד, קטן מ-15 ,0,  0  ,12,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
בית יצחק-שער חפר,35,0,  0  ,34,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
אעצם (שבט), קטן מ-15 ,0,  0  ,38,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
ע'ג'ר, קטן מ-15 ,0,  0  ,16,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
הוואשלה (שבט), קטן מ-15 ,0,  0  ,8,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
שייח' דנון,81,0,  0  ,49,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
קודייראת א-צאנע(שבט), קטן מ-15 ,0,  0  ,6,0,2020-10-24T18:57:34.583Z,2020-10-24T18:57:34.583Z
