city,sickCount,actualSick,verifiedLast7Days,testLast7Days,patientDiffPopulationForTenThousands,lastUpdate,date
הר אדר,58, קטן מ-15 ,  1-5  ,284,2,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
אום בטין, קטן מ-15 ,0,  0  ,7,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
ביר הדאג', קטן מ-15 ,0,  0  ,8,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
קצר א-סר, קטן מ-15 ,0,  0  ,7,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
לפיד,55,0,  0  ,49,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
נופית,37,0,  0  ,39,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
הושעיה,62,0,  0  ,43,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
סייד (שבט), קטן מ-15 ,0,  0  ,12,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
ברכה,37,0,  0  ,36,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
רבבה,130,0,  0  ,80,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
צופים,53,0,  0  ,38,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
פדואל,53,0,  0  ,77,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
קודייראת א-צאנע(שבט), קטן מ-15 ,0,  0  ,10,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
הוואשלה (שבט), קטן מ-15 ,0,  0  ,5,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
אבו ג'ווייעד (שבט), קטן מ-15 ,0,  0  ,11,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
אבו קורינאת (שבט), קטן מ-15 ,0,  0  ,17,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
כפר האורנים,72,0,  0  ,42,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
כוכב השחר,49,0,  0  ,54,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
אבו רובייעה (שבט), קטן מ-15 ,0,  0  ,15,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
קצרין,84,0,  0  ,91,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
בית אריה,76,0,  0  ,67,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
מרכז שפירא,107,0,  0  ,82,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
כפר מצר,74,0,  0  ,32,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
קיסריה,90,0,  0  ,118,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
עתלית,106,0,  0  ,102,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
"בני עי""ש",132,0,  0  ,209,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
פסוטה,47,0,  0  ,51,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
גבעת ברנר,35,0,  0  ,38,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
בת חפר,121,0,  0  ,97,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
מצפה רמון,65,0,  0  ,79,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
ראש פינה,40,0,  0  ,46,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
אל סייד, קטן מ-15 ,0,  0  ,11,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
אבו תלול, קטן מ-15 ,0,  0  ,8,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
ניצן,100,0,  0  ,58,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
אלעזר,44,0,  0  ,79,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
תקוע,55,0,  0  ,98,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
עמנואל,242,0,  0  ,59,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
ג'ש (גוש חלב),46,0,  0  ,37,0,2020-11-08T08:40:18.263Z,2020-11-08T08:40:18.263Z
