city,sickCount,actualSick,verifiedLast7Days,testLast7Days,patientDiffPopulationForTenThousands,lastUpdate,date
נופית,100,0,  0  ,71,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
צופים,132,0,  0  ,94,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
פסגות,194,0,  0  ,102,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אחוזת ברק,126,0,  0  ,73,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
מרכז שפירא,214,0,  0  ,83,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
מבוא חורון,300,0,  0  ,143,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
שעב,671,0,  0  ,138,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
גן נר,133,0,  0  ,63,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
סלמה,359,0,  0  ,86,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
נעלה,145,0,  0  ,41,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אבני חפץ,321,0,  0  ,78,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
עומר,282,0,  0  ,203,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אבטין,213,0,  0  ,42,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
ע'ג'ר,168,0,  0  ,20,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אבן יהודה,655,0,  0  ,476,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
גני מודיעין,353,0,  0  ,51,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
עץ אפרים,199,0,  0  ,70,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
קדומים,351,0,  0  ,143,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
שמשית,106,0,  0  ,82,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
בת חפר,236,0,  0  ,128,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
ירוחם,971,0,  0  ,372,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
עפרה,283,0,  0  ,223,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
הר אדר,211,0,  0  ,176,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
עמנואל,676,0,  0  ,49,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
בית אריה,243,0,  0  ,114,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
סביון,216,0,  0  ,258,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
פסוטה,295,0,  0  ,36,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
אעבלין,1207,0,  0  ,195,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כפר כמא,162,0,  0  ,92,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
ראש פינה,153,0,  0  ,102,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
מצפה יריחו,247,0,  0  ,100,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כפר אדומים,273,0,  0  ,113,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
"בני עי""ש",518,0,  0  ,243,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
גבע בנימין,665,0,  0  ,144,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כוכב יעקב,1894,0,  0  ,171,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כפר תבור,195,0,  0  ,137,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
צור משה,113,0,  0  ,55,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
רומת הייב,117,0,  0  ,49,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
בית חשמונאי,109,0,  0  ,50,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
נוף איילון,229,0,  0  ,116,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
לא ידוע, קטן מ-15 ,0,  0  ,0,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כפר האורנים,118,0,  0  ,64,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
קרית טבעון,564,0,  0  ,663,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
קרית יערים,1521,0,  0  ,150,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
בית יצחק-שער חפר,81,0,  0  ,68,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כוכב השחר,288,0,  0  ,377,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
גבעת ברנר,72,0,  0  ,63,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
כוכב יאיר,333,0,  0  ,270,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
עין נקובא,573,0,  0  ,46,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
ברכה,296,0,  0  ,88,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
צור יצחק,226,0,  0  ,155,0,2021-04-11T14:00:03.610Z,2021-04-11T14:00:03.610Z
